# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz ColR ColB ColG
#
# <Number of indices>
#
# <Indices>
#
# Here the ambient occlusion factor is encoded in the color

20471

4.914225 12.313960 -35.558941 0.887472 0.244679 -0.390546 0.656250 0.656250 0.656250
4.783416 18.219835 -35.289089 0.659256 -0.239544 -0.712741 0.703125 0.703125 0.703125
11.753108 22.896269 -34.683674 0.287021 -0.566150 -0.772718 0.781250 0.781250 0.781250
22.176722 22.807131 -31.572409 0.215456 -0.546802 -0.809065 0.820313 0.820313 0.820313
28.616377 19.696068 -27.227976 0.442312 -0.482053 -0.756297 0.890625 0.890625 0.890625
31.092932 14.741828 -22.731884 0.712436 -0.176781 -0.679105 0.945313 0.945313 0.945313
-0.107387 51.346004 -28.752769 -0.006227 0.585977 -0.810304 0.984375 0.984375 0.984375
6.258482 52.316559 -28.055258 0.112421 0.644633 -0.756181 1.000000 1.000000 1.000000
12.328391 52.469078 -25.916594 0.292692 0.651172 -0.700218 1.000000 1.000000 1.000000
12.299348 41.195351 -31.963820 0.310211 0.215621 -0.925892 0.984375 0.984375 0.984375
12.356430 33.855965 -34.099068 0.304523 0.430999 -0.849415 0.960938 0.960938 0.960938
12.331649 26.578341 -36.117222 0.352239 -0.085457 -0.932000 0.960938 0.960938 0.960938
13.176812 20.026388 -31.376326 -0.045615 0.020456 -0.998750 0.437500 0.437500 0.437500
13.992097 17.681009 -30.909513 0.319076 -0.907748 -0.272367 0.468750 0.468750 0.468750
12.387669 11.689475 -30.534876 -0.176603 0.347076 -0.921059 0.578125 0.578125 0.578125
11.540168 9.323499 -30.654165 -0.078447 0.061966 -0.994991 0.609375 0.609375 0.609375
11.028028 7.270406 -31.132727 0.402215 0.321234 -0.857340 0.656250 0.656250 0.656250
19.142197 3.124700 -29.006180 0.362791 -0.006106 -0.931851 0.804688 0.804688 0.804688
27.845829 3.358575 -25.256302 0.523567 -0.070308 -0.849079 0.929688 0.929688 0.929688
33.574890 10.845199 -18.759604 0.880448 0.057928 -0.470591 0.945313 0.945313 0.945313
19.273285 -12.502423 -31.958523 0.544292 0.208970 -0.812452 0.914063 0.914063 0.914063
19.633076 -3.657037 -30.248756 0.408612 0.196536 -0.891297 0.867188 0.867188 0.867188
11.215038 0.949686 -33.399399 0.636485 0.237827 -0.733706 0.757813 0.757813 0.757813
10.736695 -4.997449 -35.344524 0.744516 -0.034835 -0.666695 0.750000 0.750000 0.750000
7.053718 -3.091026 -45.027737 0.882945 0.169320 -0.437880 0.890625 0.890625 0.890625
3.762851 -2.645808 -50.108307 0.772125 0.114371 -0.625094 0.968750 0.968750 0.968750
-0.103315 -2.454020 -51.821213 0.003468 0.041315 -0.999140 0.984375 0.984375 0.984375
7.627518 12.404780 -30.645472 0.560787 0.269804 -0.782767 0.531250 0.531250 0.531250
19.175686 7.151490 -29.741653 0.269492 -0.322885 -0.907259 0.765625 0.765625 0.765625
26.897980 9.374951 -26.028242 0.536289 0.031875 -0.843433 0.875000 0.875000 0.875000
27.739506 15.579167 -25.706408 0.631115 -0.141892 -0.762601 0.875000 0.875000 0.875000
26.660311 17.966095 -27.014433 0.540640 -0.211527 -0.814227 0.820313 0.820313 0.820313
21.142574 20.795059 -29.315226 0.287485 0.374503 -0.881533 0.359375 0.359375 0.359375
22.639948 25.568918 -31.388655 0.423551 0.248404 -0.871149 0.984375 0.984375 0.984375
23.605736 32.793999 -27.860651 0.529309 0.291802 -0.796670 0.968750 0.968750 0.968750
24.033083 43.113853 -24.664364 0.585189 0.281794 -0.760359 1.000000 1.000000 1.000000
23.261084 51.316719 -19.611694 0.600806 0.582413 -0.547564 1.000000 1.000000 1.000000
18.534531 66.267235 -3.220190 0.394210 0.846919 -0.356829 1.000000 1.000000 1.000000
16.545540 68.284546 22.176569 0.275578 0.938229 0.209243 1.000000 1.000000 1.000000
-0.107385 31.328501 -35.821911 0.001720 0.356336 -0.934356 0.937500 0.937500 0.937500
5.146024 32.432671 -35.612736 0.035467 0.305116 -0.951655 0.976563 0.976563 0.976563
30.562235 30.467062 -21.797640 0.803829 0.170976 -0.569760 0.984375 0.984375 0.984375
34.631638 25.406525 -16.145260 0.901911 0.063717 -0.427196 1.000000 1.000000 1.000000
33.160542 19.135242 -20.705559 0.926090 -0.018119 -0.376867 1.000000 1.000000 1.000000
-0.107385 25.166864 -37.066013 0.008254 -0.024925 -0.999655 0.945313 0.945313 0.945313
4.920033 25.757746 -37.161175 0.045509 0.007622 -0.998935 0.960938 0.960938 0.960938
29.301647 23.087048 -26.857157 0.756663 0.191826 -0.625031 1.000000 1.000000 1.000000
-0.107386 40.298653 -33.122185 -0.000520 0.196335 -0.980537 0.937500 0.937500 0.937500
6.605828 40.584408 -33.261082 0.062260 0.217132 -0.974155 0.976563 0.976563 0.976563
31.152502 41.087334 -17.636347 0.826022 0.280134 -0.489094 1.000000 1.000000 1.000000
36.089073 35.109756 -10.865985 0.891343 0.171525 -0.419627 1.000000 1.000000 1.000000
8.706677 17.267279 -30.678015 0.287108 -0.300371 -0.909586 0.468750 0.468750 0.468750
2.372968 12.771638 -40.031940 0.687166 0.446119 -0.573394 0.835938 0.835938 0.835938
-0.107384 12.562812 -41.167881 0.001571 0.682258 -0.731110 0.882813 0.882813 0.882813
-0.107385 18.275671 -36.901424 0.007884 0.277609 -0.960662 0.867188 0.867188 0.867188
10.512006 14.941850 -29.570639 0.624999 -0.643365 -0.442106 0.445313 0.445313 0.445313
7.523825 68.766579 -5.451567 0.165930 0.930253 -0.327256 1.000000 1.000000 1.000000
30.779438 48.863262 -11.285004 0.764807 0.446154 -0.464777 0.992188 0.992188 0.992188
33.964764 58.164402 3.840457 0.759056 0.589794 -0.275640 1.000000 1.000000 1.000000
42.224964 44.428303 11.532552 0.971211 0.198276 -0.132042 1.000000 1.000000 1.000000
42.467384 27.382574 20.359407 0.992623 -0.075901 0.094543 0.984375 0.984375 0.984375
26.465576 13.165280 -26.702173 0.693060 0.165181 -0.701700 0.867188 0.867188 0.867188
13.014194 12.580535 -30.265200 0.205983 0.976604 -0.061766 0.390625 0.390625 0.390625
19.176191 12.277823 -30.889091 -0.060852 0.982617 -0.175387 0.507813 0.507813 0.507813
19.265646 10.266181 -31.130524 0.191844 0.063856 -0.979346 0.851563 0.851563 0.851563
32.103725 -10.274407 -19.988338 0.827209 -0.089318 -0.554750 0.984375 0.984375 0.984375
20.829960 17.704988 -30.501690 -0.237275 -0.929304 -0.283010 0.515625 0.515625 0.515625
9.631565 13.005357 -29.786551 0.461566 0.764434 -0.450109 0.421875 0.421875 0.421875
24.451969 15.648376 -28.435579 0.247194 -0.545935 -0.800531 0.781250 0.781250 0.781250
24.488813 13.931319 -28.308043 0.007672 0.810535 -0.585640 0.601563 0.601563 0.601563
-0.107383 -9.798663 -43.510712 0.001721 -0.325453 -0.945557 0.726563 0.726563 0.726563
2.181015 -10.205715 -43.066349 0.309410 -0.266757 -0.912746 0.718750 0.718750 0.718750
1.915701 -16.979389 -45.158855 0.115762 0.254082 -0.960230 0.898438 0.898438 0.898438
30.784126 -30.605093 -12.101492 0.845737 -0.503456 -0.176805 0.984375 0.984375 0.984375
26.718449 -28.925095 -23.707224 0.809540 -0.334631 -0.482356 1.000000 1.000000 1.000000
19.774342 -29.788595 -31.889187 0.625734 -0.161966 -0.763036 1.000000 1.000000 1.000000
15.749950 -24.113493 -34.543030 0.446347 0.114939 -0.887448 0.804688 0.804688 0.804688
