# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz ColR ColB ColG
#
# <Number of indices>
#
# <Indices>
#
# Here the ambient occlusion factor is encoded in the color

16482

-3.664614 37.913517 22.001940 -0.380593 0.244553 0.891820 0.968750 0.968750 0.968750
13.917077 38.066154 22.201878 0.347121 0.255886 0.902236 0.964844 0.964844 0.964844
-2.886197 21.985098 19.731623 -0.334253 -0.526852 0.781474 0.826172 0.826172 0.826172
13.916938 22.292177 20.024017 0.329912 -0.515135 0.791071 0.833984 0.833984 0.833984
-3.875864 26.765966 -21.526279 -0.515977 -0.550637 -0.656176 0.921875 0.921875 0.921875
15.225801 26.835855 -21.491474 0.528991 -0.541729 -0.653222 0.923828 0.923828 0.923828
-4.822642 53.357101 11.665742 -0.070100 0.698915 0.711761 0.990234 0.990234 0.990234
15.981521 53.373993 11.692569 0.072962 0.706331 0.704111 0.988281 0.988281 0.988281
-2.638116 12.547292 6.997896 -0.437808 -0.825159 0.356983 0.619141 0.619141 0.619141
13.902453 12.842862 7.258264 0.483242 -0.796201 0.364061 0.634766 0.634766 0.634766
-17.698864 40.502834 9.848120 -0.790504 -0.023063 0.612023 0.960938 0.960938 0.960938
28.797606 40.819157 10.140775 0.794043 -0.029391 0.607151 0.964844 0.964844 0.964844
-15.318876 22.338758 7.318103 -0.818457 -0.483970 0.309678 0.882812 0.882812 0.882812
26.058075 24.077997 8.847213 0.820571 -0.477301 0.314399 0.880859 0.880859 0.880859
-4.555607 55.716141 -3.294853 0.037560 0.747114 -0.663633 0.982422 0.982422 0.982422
15.911795 55.716141 -3.294849 -0.037559 0.747114 -0.663633 0.982422 0.982422 0.982422
-2.616064 15.106719 -9.467650 -0.346000 -0.763857 -0.544800 0.775391 0.775391 0.775391
13.938000 15.191047 -9.386054 0.378037 -0.757713 -0.531938 0.777344 0.777344 0.777344
-17.881817 42.382412 -5.366504 -0.691920 0.088654 -0.716510 0.978516 0.978516 0.978516
29.193855 42.461742 -5.323652 0.700175 0.066700 -0.710849 0.984375 0.984375 0.984375
-14.776909 24.906641 -8.809575 -0.811582 -0.327007 -0.484150 0.964844 0.964844 0.964844
25.862253 25.429533 -8.371453 0.835573 -0.357977 -0.416738 0.960938 0.960938 0.960938
-23.036245 55.149261 6.252572 -0.720132 -0.067024 0.690592 0.974609 0.974609 0.974609
-18.696934 59.450562 6.825725 -0.024778 0.622236 0.782438 0.996094 0.996094 0.996094
-19.389767 61.149193 2.575258 0.028301 0.990948 -0.131226 0.998047 0.998047 0.998047
-24.158583 56.422157 1.945373 -0.964934 0.006416 -0.262413 1.000000 1.000000 1.000000
30.053120 59.450562 6.825731 0.024778 0.622236 0.782438 0.996094 0.996094 0.996094
34.392429 55.149261 6.252579 0.720132 -0.067024 0.690592 0.970703 0.970703 0.970703
35.514767 56.422157 1.945381 0.964935 0.006416 -0.262412 1.000000 1.000000 1.000000
30.745953 61.149193 2.575266 -0.028301 0.990948 -0.131226 0.998047 0.998047 0.998047
-22.744587 56.298035 1.190916 0.785055 0.323336 -0.528340 0.570312 0.570312 0.570312
-19.167076 59.844200 1.663446 -0.250717 -0.703367 -0.665144 0.578125 0.578125 0.578125
-10.604935 55.316048 -2.423937 -0.944526 0.022201 -0.327686 0.603516 0.603516 0.603516
-17.716238 48.267052 -3.363220 0.021274 0.979539 -0.200125 0.607422 0.607422 0.607422
30.523260 59.844200 1.663454 0.250717 -0.703367 -0.665144 0.572266 0.572266 0.572266
34.100769 56.298035 1.190924 -0.785056 0.323335 -0.528339 0.574219 0.574219 0.574219
29.072422 48.267052 -3.363216 -0.021274 0.979539 -0.200125 0.611328 0.611328 0.611328
21.961121 55.316048 -2.423933 0.944525 0.022202 -0.327688 0.603516 0.603516 0.603516
-20.813686 54.819832 2.896655 0.359266 0.418569 -0.834103 0.427734 0.427734 0.427734
-17.927132 57.681099 3.277920 -0.304733 -0.239608 -0.921806 0.421875 0.421875 0.421875
-12.266896 54.029205 0.311851 -0.572577 0.250096 -0.780774 0.476562 0.476562 0.476562
-16.802017 49.533813 -0.287163 -0.153837 0.679296 -0.717559 0.474609 0.474609 0.474609
29.283314 57.681099 3.277926 0.304733 -0.239608 -0.921806 0.421875 0.421875 0.421875
32.169868 54.819832 2.896662 -0.359266 0.418569 -0.834103 0.427734 0.427734 0.427734
28.158203 49.533813 -0.287159 0.144780 0.674148 -0.724267 0.472656 0.472656 0.472656
23.623077 54.029205 0.311855 0.578565 0.258286 -0.773660 0.472656 0.472656 0.472656
2.988612 41.580196 -17.855223 -0.628054 0.590159 -0.507208 0.835938 0.835938 0.835938
-3.863109 37.021896 -16.450115 -0.318117 0.696749 -0.642917 0.763672 0.763672 0.763672
-7.674097 41.171673 -12.700826 -0.245163 0.489508 -0.836826 0.904297 0.904297 0.904297
-2.292851 46.441437 -11.718362 -0.288317 0.560267 -0.776514 0.958984 0.958984 0.958984
8.236678 41.687527 -18.021166 0.623675 0.617904 -0.478774 0.835938 0.835938 0.835938
14.434957 37.458935 -17.044750 0.330153 0.764263 -0.553986 0.765625 0.765625 0.765625
18.841463 41.283863 -12.816297 0.242465 0.512399 -0.823807 0.904297 0.904297 0.904297
13.646160 46.441589 -11.727407 0.287602 0.563109 -0.774721 0.953125 0.953125 0.953125
-1.340976 36.249607 -20.654554 -0.494334 0.846239 -0.198780 0.771484 0.771484 0.771484
12.330475 36.880188 -21.418192 0.492826 0.851266 -0.180188 0.812500 0.812500 0.812500
2.147338 37.294540 -25.971865 -0.471555 0.804707 -0.360669 0.937500 0.937500 0.937500
9.124391 37.514294 -26.142344 0.379578 0.820976 -0.426520 0.953125 0.953125 0.953125
-2.290801 34.530312 -25.117449 -0.682215 0.539395 -0.493594 0.964844 0.964844 0.964844
13.419127 35.016537 -25.309929 0.701468 0.456433 -0.547368 0.974609 0.974609 0.974609
-2.787328 31.381289 -25.631731 -0.728079 0.051207 -0.683578 1.000000 1.000000 1.000000
14.120735 31.610151 -25.578320 0.727458 0.072936 -0.682265 1.000000 1.000000 1.000000
1.782961 29.274366 -26.838549 -0.068983 -0.586536 -0.806980 0.941406 0.941406 0.941406
9.799983 29.287458 -26.695978 0.093651 -0.577332 -0.811121 0.941406 0.941406 0.941406
5.695193 36.443016 -28.244421 0.011208 0.521811 -0.852987 1.000000 1.000000 1.000000
5.775156 32.776703 -28.619810 0.024544 -0.155829 -0.987479 0.994141 0.994141 0.994141
-2.349540 43.540203 -13.079711 -0.377182 0.273855 -0.884724 0.812500 0.812500 0.812500
0.035026 41.523396 -15.180064 -0.506385 0.398557 -0.764674 0.779297 0.779297 0.779297
-3.227825 38.922188 -14.905393 -0.357267 0.514255 -0.779681 0.744141 0.744141 0.744141
-5.007041 41.213814 -13.104617 -0.173825 0.391751 -0.903502 0.783203 0.783203 0.783203
13.901419 39.188862 -15.322759 0.337631 0.558474 -0.757702 0.748047 0.748047 0.748047
11.043200 41.589222 -15.367904 0.497105 0.413855 -0.762634 0.771484 0.771484 0.771484
13.633142 43.561062 -13.145844 0.382778 0.288377 -0.877678 0.814453 0.814453 0.814453
16.073154 41.352722 -13.274150 0.188748 0.444932 -0.875448 0.791016 0.791016 0.791016
-1.677938 -6.490895 20.044027 -0.633448 0.357380 0.686312 0.763672 0.763672 0.763672
12.953124 -6.447813 20.070066 0.632405 0.334855 0.698524 0.755859 0.755859 0.755859
-1.811804 -28.928408 15.077060 -0.713705 -0.564585 0.414572 0.503906 0.503906 0.503906
12.574448 -28.792988 15.158905 0.698533 -0.568219 0.434948 0.539062 0.539062 0.539062
-1.513589 -1.376251 -15.164886 -0.300489 0.396894 -0.867284 0.894531 0.894531 0.894531
12.824557 -1.498896 -15.149051 0.306641 0.382677 -0.871510 0.900391 0.900391 0.900391
-1.083535 -19.864660 -18.155508 -0.016288 0.034143 -0.999284 0.953125 0.953125 0.953125
12.246484 -20.519148 -18.109251 0.031409 0.038841 -0.998752 0.953125 0.953125 0.953125
-1.757333 5.709169 8.525711 -0.402570 0.751186 0.523122 0.658203 0.658203 0.658203
13.113516 5.709169 8.525713 0.402570 0.751186 0.523122 0.666016 0.666016 0.666016
-1.647660 -30.311255 4.090745 -0.388998 -0.910964 -0.137203 0.488281 0.488281 0.488281
12.947690 -30.332182 4.130116 0.388842 -0.914477 -0.111955 0.544922 0.544922 0.544922
-12.536469 -4.114579 7.450734 -0.840510 0.325915 0.432808 0.902344 0.902344 0.902344
23.861168 -4.144527 7.454603 0.842750 0.319006 0.433598 0.900391 0.900391 0.900391
-12.514632 -19.532915 5.224874 -0.880522 -0.401464 0.252009 0.843750 0.843750 0.843750
23.788118 -19.616228 5.251020 0.871037 -0.398571 0.287116 0.857422 0.857422 0.857422
-1.757332 7.624580 -5.848772 -0.505102 0.744681 -0.436259 0.634766 0.634766 0.634766
13.113518 7.624580 -5.848770 0.505102 0.744681 -0.436258 0.640625 0.640625 0.640625
-0.992986 -30.464533 -6.534090 0.373601 -0.850435 0.370382 0.378906 0.378906 0.378906
12.716708 -30.554636 -6.344144 -0.343001 -0.858312 0.381642 0.400391 0.400391 0.400391
-12.434771 -2.401726 -6.307691 -0.838367 0.398191 -0.372270 0.910156 0.910156 0.910156
23.753157 -2.554319 -6.287986 0.843150 0.380300 -0.380092 0.919922 0.919922 0.919922
-13.484329 -20.747662 -8.383136 -0.969659 -0.066427 -0.235264 0.990234 0.990234 0.990234
24.841055 -21.351686 -8.285544 0.961480 -0.032770 -0.272914 0.984375 0.984375 0.984375
-3.360513 -21.455099 62.997631 -0.248823 0.144099 0.957770 0.962891 0.962891 0.962891
13.903443 -21.777699 63.284580 0.228801 0.166536 0.959122 0.943359 0.943359 0.943359
-3.908179 -35.939396 61.750614 -0.483627 -0.231943 0.843983 0.925781 0.925781 0.925781
14.013564 -36.668865 62.439190 0.425153 -0.222787 0.877275 0.863281 0.863281 0.863281
-1.066885 -9.721075 29.575882 -0.583890 0.626353 -0.516483 0.669922 0.669922 0.669922
12.485365 -9.464215 29.561468 0.531102 0.645693 -0.548645 0.658203 0.658203 0.658203
0.151516 -34.106777 22.255255 0.197578 -0.025213 -0.979963 0.300781 0.300781 0.300781
10.731283 -33.024975 23.168310 -0.055258 -0.037320 -0.997774 0.296875 0.296875 0.296875
-3.355090 -11.694417 56.293514 -0.264769 0.840809 0.472162 0.955078 0.955078 0.955078
14.290171 -11.688365 56.180759 0.293278 0.832030 0.470865 0.951172 0.951172 0.951172
-1.885767 -45.658131 51.407829 -0.498241 -0.863147 0.082055 0.998047 0.998047 0.998047
13.061158 -45.877567 51.731915 0.486928 -0.868890 0.089052 0.982422 0.982422 0.982422
-13.785868 -20.490559 55.035496 -0.870723 0.279891 0.404354 0.998047 0.998047 0.998047
25.010223 -21.158155 55.197880 0.856415 0.286059 0.429794 0.984375 0.984375 0.984375
-13.453923 -34.167370 51.812786 -0.872823 -0.447873 0.193882 1.000000 1.000000 1.000000
24.324839 -34.559704 52.874859 0.851522 -0.468614 0.235182 0.984375 0.984375 0.984375
-2.803948 -7.663157 42.139900 -0.289918 0.951332 0.104471 0.894531 0.894531 0.894531
14.148992 -7.693457 42.089039 0.296605 0.948121 0.114418 0.896484 0.896484 0.896484
-0.193831 -45.664429 33.998222 -0.009491 -0.989393 -0.144952 0.947266 0.947266 0.947266
11.201879 -46.223560 34.643829 -0.103113 -0.982744 -0.153567 0.933594 0.933594 0.933594
-13.927711 -16.990961 40.205704 -0.918458 0.375495 -0.124248 0.929688 0.929688 0.929688
25.469124 -17.328234 40.197472 0.935375 0.342920 -0.086479 0.943359 0.943359 0.943359
-13.529996 -32.789955 35.094471 -0.981451 -0.167175 -0.093841 0.982422 0.982422 0.982422
24.529222 -34.103840 36.050991 0.953536 -0.283141 -0.102959 0.978516 0.978516 0.978516
1.525811 -29.090841 -13.841125 0.960728 -0.253494 -0.112887 0.460938 0.460938 0.460938
10.012039 -29.222429 -14.019629 -0.950040 -0.298618 -0.090840 0.462891 0.462891 0.462891
-9.169533 -30.085981 -5.328353 -0.348939 -0.274549 0.896027 0.611328 0.611328 0.611328
21.641832 -29.530397 -5.294143 0.373174 -0.283130 0.883503 0.650391 0.650391 0.650391
-2.921081 -35.233356 -21.203781 -0.043626 0.325593 -0.944503 0.949219 0.949219 0.949219
1.562909 -37.856068 -15.304519 0.991595 0.105171 0.075357 0.509766 0.509766 0.509766
-2.181295 -39.635246 -8.425252 0.628337 -0.011754 0.777852 0.435547 0.435547 0.435547
-9.299843 -39.049747 -6.786554 -0.344217 -0.063135 0.936765 0.644531 0.644531 0.644531
-12.891074 -36.262203 -13.590112 -0.924625 0.180043 -0.335639 0.964844 0.964844 0.964844
10.408901 -38.166874 -15.650264 -0.994490 0.057015 0.087975 0.523438 0.523438 0.523438
14.073392 -36.201977 -21.164497 0.111575 0.310269 -0.944079 0.957031 0.957031 0.957031
24.212700 -37.064281 -13.524529 0.869936 0.185570 -0.456920 0.970703 0.970703 0.970703
21.965054 -38.678501 -7.024587 0.381847 -0.075868 0.921106 0.697266 0.697266 0.697266
14.125389 -39.807495 -8.229325 -0.596612 -0.010802 0.802457 0.451172 0.451172 0.451172
-2.840373 -40.553143 -23.830282 -0.023568 0.447857 -0.893794 0.951172 0.951172 0.951172
2.418132 -42.876644 -16.705301 0.996586 0.063875 0.052313 0.572266 0.572266 0.572266
-1.936875 -44.591846 -8.642394 0.620339 -0.110045 0.776576 0.548828 0.548828 0.548828
-10.148869 -44.241062 -6.939327 -0.364232 -0.015113 0.931186 0.746094 0.746094 0.746094
-14.288760 -41.730724 -15.108571 -0.892413 0.350428 -0.284251 0.960938 0.960938 0.960938
9.656313 -43.301949 -16.921988 -0.994084 0.072234 0.081117 0.587891 0.587891 0.587891
13.851569 -41.668606 -23.580524 0.098710 0.374583 -0.921924 0.964844 0.964844 0.964844
25.450115 -42.677383 -14.842366 0.850889 0.306602 -0.426596 0.970703 0.970703 0.970703
22.838263 -43.975063 -7.088695 0.393042 0.051754 0.918063 0.763672 0.763672 0.763672
13.855669 -44.827263 -8.222209 -0.577283 -0.041613 0.815483 0.550781 0.550781 0.550781
-3.441577 -45.413311 -24.453251 -0.087987 -0.316936 -0.944357 1.000000 1.000000 1.000000
1.486955 -47.591007 -17.775358 0.839905 -0.532337 -0.105720 0.798828 0.798828 0.798828
-2.594775 -49.198582 -10.218402 0.521009 -0.630414 0.575437 0.787109 0.787109 0.787109
-10.291465 -48.869808 -8.622203 -0.380375 -0.659833 0.648025 0.914062 0.914062 0.914062
-14.171576 -46.516994 -16.278820 -0.842023 -0.340789 -0.418162 1.000000 1.000000 1.000000
10.472219 -48.104816 -17.625444 -0.860060 -0.507669 -0.050692 0.796875 0.796875 0.796875
14.404222 -46.573971 -23.866154 0.124755 -0.357764 -0.925441 1.000000 1.000000 1.000000
25.274958 -47.519444 -15.676324 0.808484 -0.327874 -0.488725 1.000000 1.000000 1.000000
22.826998 -48.735699 -8.409192 0.394435 -0.613503 0.684130 0.919922 0.919922 0.919922
