# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz ColR ColB ColG
#
# <Number of indices>
#
# <Indices>
#
# Here the ambient occlusion factor is encoded in the color

30762

0.829200 0.078100 -0.334400 0.070904 0.997050 -0.029401 0.000000 0.000000 0.000000
0.768100 0.074200 -0.504200 0.195703 0.971914 -0.130702 0.000000 0.000000 0.000000
0.746200 0.078100 -0.489500 0.063704 0.997059 -0.042603 0.000000 0.000000 0.000000
0.853700 0.074200 -0.344500 0.217403 0.971914 -0.090101 0.000000 0.000000 0.000000
0.653300 0.074200 -0.644300 0.166403 0.971916 -0.166403 0.000000 0.000000 0.000000
0.634600 0.078100 -0.625600 0.054203 0.997058 -0.054203 0.000000 0.000000 0.000000
0.718400 0.078100 -0.470900 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.611200 0.078100 -0.602100 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000
0.798600 0.078100 -0.321700 0.000000 1.000000 0.000000 0.001953 0.001953 0.001953
0.897600 0.078100 0.009000 0.076704 0.997054 0.000000 0.000000 0.000000 0.000000
0.906000 0.074200 -0.171200 0.230804 0.971917 -0.045901 0.000000 0.000000 0.000000
0.880200 0.078100 -0.166000 0.075204 0.997055 -0.015001 0.000000 0.000000 0.000000
0.923900 0.074200 0.009000 0.235400 0.971899 0.000000 0.000000 0.000000 0.000000
0.847500 0.078100 -0.159500 0.000000 1.000000 0.000000 0.001953 0.001953 0.001953
0.864300 0.078100 0.009000 0.000000 1.000000 0.000000 0.001953 0.001953 0.001953
0.853700 0.074200 0.362600 0.217403 0.971914 0.090101 0.000000 0.000000 0.000000
0.880200 0.078100 0.184200 0.075204 0.997055 0.015001 0.000000 0.000000 0.000000
0.829200 0.078100 0.352500 0.070904 0.997050 0.029401 0.000000 0.000000 0.000000
0.906000 0.074200 0.189400 0.230804 0.971917 0.045901 0.000000 0.000000 0.000000
0.847500 0.078100 0.177600 0.000000 1.000000 0.000000 0.001953 0.001953 0.001953
0.798600 0.078100 0.339800 0.000000 1.000000 0.000000 0.005859 0.005859 0.005859
0.653300 0.074200 0.662500 0.166403 0.971916 0.166403 0.064453 0.064453 0.064453
0.746200 0.078100 0.507700 0.063704 0.997059 0.042603 0.005859 0.005859 0.005859
0.634600 0.078100 0.643800 0.054203 0.997058 0.054203 0.046875 0.046875 0.046875
0.768100 0.074200 0.522300 0.195703 0.971914 0.130702 0.009766 0.009766 0.009766
0.718400 0.078100 0.489100 0.000000 1.000000 0.000000 0.009766 0.009766 0.009766
0.611200 0.078100 0.620300 0.000000 1.000000 0.000000 0.042969 0.042969 0.042969
0.513200 0.074200 0.777100 0.130702 0.971914 0.195703 0.445312 0.445312 0.445312
0.498500 0.078100 0.755300 0.042603 0.997059 0.063704 0.400391 0.400391 0.400391
0.480100 0.078100 0.727600 0.000000 1.000000 0.000000 0.369141 0.369141 0.369141
0.343500 0.078100 0.838400 0.029401 0.997050 0.070904 0.498047 0.498047 0.498047
0.330700 0.078100 0.807600 0.000000 1.000000 0.000000 0.457031 0.457031 0.457031
0.353600 0.074200 0.862700 0.090101 0.971914 0.217403 0.548828 0.548828 0.548828
0.180200 0.074200 0.915000 0.045901 0.971917 0.230804 0.585938 0.585938 0.585938
0.175000 0.078100 0.889300 0.015001 0.997055 0.075204 0.519531 0.519531 0.519531
0.168600 0.078100 0.856600 0.000000 1.000000 0.000000 0.474609 0.474609 0.474609
0.000000 0.078100 0.906700 0.000000 0.997054 0.076704 0.537109 0.537109 0.537109
0.000000 0.078100 0.873400 0.000000 1.000000 0.000000 0.494141 0.494141 0.494141
0.000000 0.074200 0.932900 0.000000 0.971899 0.235400 0.597656 0.597656 0.597656
-0.175000 0.078100 0.889300 -0.015001 0.997055 0.075204 0.527344 0.527344 0.527344
-0.180200 0.074200 0.915000 -0.045901 0.971917 0.230804 0.591797 0.591797 0.591797
-0.168600 0.078100 0.856600 0.000000 1.000000 0.000000 0.476562 0.476562 0.476562
-0.330700 0.078100 0.807600 0.000000 1.000000 0.000000 0.453125 0.453125 0.453125
-0.343500 0.078100 0.838400 -0.029401 0.997050 0.070904 0.498047 0.498047 0.498047
