# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz ColR ColB ColG
#
# <Number of indices>
#
# <Indices>
#
# Here the ambient occlusion factor is encoded in the color

17512

-0.559835 1.901846 -38.586052 -0.132775 0.313208 -0.940357 1.000000 1.000000 1.000000
-0.288468 1.932023 -38.586372 -0.011354 0.323402 -0.946194 1.000000 1.000000 1.000000
-0.283393 1.763233 -38.642979 -0.006047 0.294339 -0.955682 1.000000 1.000000 1.000000
-0.551634 1.738701 -38.641502 -0.129026 0.297161 -0.946070 1.000000 1.000000 1.000000
0.002150 1.941496 -38.578739 -0.008714 0.330836 -0.943648 0.984375 0.984375 0.984375
0.002114 1.770195 -38.636379 -0.011334 0.287289 -0.957777 0.984375 0.984375 0.984375
0.001864 1.594539 -38.682774 -0.008235 0.218853 -0.975723 0.976562 0.976562 0.976562
-0.277183 1.590424 -38.691021 0.006437 0.229485 -0.973291 0.976562 0.976562 0.976562
-0.542843 1.571953 -38.691956 -0.107466 0.252126 -0.961709 0.992188 0.992188 0.992188
-0.269653 1.410891 -38.725819 0.026192 0.208141 -0.977748 0.968750 0.968750 0.968750
-0.533287 1.398070 -38.732777 -0.081590 0.233106 -0.969023 0.992188 0.992188 0.992188
0.001740 1.413038 -38.714161 -0.004367 0.187848 -0.982188 0.929688 0.929688 0.929688
0.001722 1.233098 -38.751896 -0.001497 0.273639 -0.961831 0.914062 0.914062 0.914062
-0.265497 1.231977 -38.765434 0.040027 0.274766 -0.960678 0.953125 0.953125 0.953125
-0.530510 1.223705 -38.776775 -0.064499 0.291727 -0.954325 0.984375 0.984375 0.984375
-0.783584 1.534840 -38.649452 -0.328052 0.260636 -0.907993 0.992188 0.992188 0.992188
-0.788199 1.694070 -38.598431 -0.330569 0.280721 -0.901066 1.000000 1.000000 1.000000
-0.984156 1.480248 -38.561890 -0.563329 0.209965 -0.799109 0.992188 0.992188 0.992188
-0.977435 1.634232 -38.521473 -0.541528 0.240231 -0.805628 0.992188 0.992188 0.992188
-0.981144 1.783756 -38.473412 -0.518490 0.234983 -0.822162 1.000000 1.000000 1.000000
-0.795979 1.849871 -38.544010 -0.330507 0.289507 -0.898305 1.000000 1.000000 1.000000
-0.790969 1.202286 -38.741695 -0.312852 0.319529 -0.894441 0.984375 0.984375 0.984375
-0.782430 1.368936 -38.693756 -0.318748 0.245569 -0.915476 0.992188 0.992188 0.992188
-1.033627 1.156880 -38.622620 -0.612966 0.286252 -0.736432 0.984375 0.984375 0.984375
-1.003998 1.318887 -38.590454 -0.590519 0.235217 -0.771984 0.984375 0.984375 0.984375
-0.808028 2.004818 -38.490982 -0.325471 0.292825 -0.899067 1.000000 1.000000 1.000000
-0.569210 2.064031 -38.531471 -0.134489 0.334988 -0.932575 1.000000 1.000000 1.000000
-0.991864 1.931430 -38.424797 -0.502251 0.238802 -0.831094 1.000000 1.000000 1.000000
-1.009251 2.069049 -38.374466 -0.536238 0.275055 -0.797993 1.000000 1.000000 1.000000
-0.825108 2.149624 -38.436298 -0.323878 0.333680 -0.885302 1.000000 1.000000 1.000000
-0.580198 2.214172 -38.471188 -0.126474 0.418477 -0.899378 1.000000 1.000000 1.000000
